"PDF Field","CRM Field"
"Client Name","fullName"
"Appt Date","calendar[].date where items[].title = BP1"
"Client State","homeAddress.state"
"FRC Name","editedBy"
"Client Age","cust_age_033220843, birthday"
"Spouse Age","cust_spouseage_074349200, spousedob"
"Hire Date","servicecomputationdate"
"Retire Age","birthday, retiredate"
"Sick Leave","sickleavehours"
"Current Salary","salaryamount"
"FEGLI Code","feglicodeactive, fegliperpayperiod"
"FEGLI Code Retire","optiona_retire, optionb_retire, optionc_retire, feglicodeactive"
"FEGLI 75","feglireduction"
"FEGLI 50","feglireduction"
"FEGLI 0","feglireduction"
"Survivor 50","surviborbenefits, maritalstatus"
"Survivor 25","surviborbenefits"
"Survivor 0","surviborbenefits"
"Years of Service","servicecomputationdate, retiredate, yrsofmilitaryservice, sickleavehours"
"Multiplier","birthday, retiredate, servicecomputationdate, yrsofmilitaryservice, sickleavehours"
"High 3 Salary","high3avgsalary, salaryamount"
"Gross FERS","high3avgsalary, salaryamount, servicecomputationdate, retiredate, yrsofmilitaryservice, sickleavehours, birthday"
"less Survivor Benefit","surviborbenefits, maritalstatus"
"less FEGLI","optiona_retire, optionb_retire, optionc_retire, salaryamount, birthday, retiredate, feglireduction"
"Fed Tax","maritalstatus"
"State Tax","homeAddress.state"
"Bridge Years of Service","servicecomputationdate, retiredate, yrsofmilitaryservice, sickleavehours"
"Age 62 Social Security","age62socialsecurityestimate, birthday, retiredate"
"Gross Bridge","birthday, retiredate, servicecomputationdate, yrsofmilitaryservice, sickleavehours, age62socialsecurityestimate"
"Bridge Fed Tax","maritalstatus"
"Bridge State Tax","homeAddress.state"
"Net Bridge","birthday, retiredate, servicecomputationdate, yrsofmilitaryservice, sickleavehours, age62socialsecurityestimate, maritalstatus, homeAddress.state"
"Gross Social Security","socialsecurityincome"
"Social Security 85 Fed","maritalstatus, socialsecurityincome"
"Social Security 50 Fed","maritalstatus, socialsecurityincome"
"Social Security State","homeAddress.state"
"Fed Tax Social Security","maritalstatus, socialsecurityincome"
"State Tax Social Security","homeAddress.state, socialsecurityincome"
"Projected FERS","high3avgsalary, salaryamount, servicecomputationdate, retiredate, yrsofmilitaryservice, sickleavehours, birthday, surviborbenefits, maritalstatus, optiona_retire, optionb_retire, optionc_retire, feglireduction, cust_fehbpermonth_023844547, dentalinsuranceperpayperiod, visioninsuranceperpayperiod, cust_ltcpermonth_062304353, homeAddress.state"
"Projected Social Security","birthday, retiredate, socialsecurityincome, age62socialsecurityestimate, servicecomputationdate, yrsofmilitaryservice, sickleavehours, maritalstatus, homeAddress.state"
"Projected Net Monthly","high3avgsalary, salaryamount, servicecomputationdate, retiredate, yrsofmilitaryservice, sickleavehours, birthday, surviborbenefits, maritalstatus, optiona_retire, optionb_retire, optionc_retire, feglireduction, socialsecurityincome, age62socialsecurityestimate, currentnetincomeperpayperiod, cust_fehbpermonth_023844547, dentalinsuranceperpayperiod, visioninsuranceperpayperiod, cust_ltcpermonth_062304353, tsptraditionalbalance, tsprothbalance, tspbalanceused, tspdistributionrate, birthday, retiredate, homeAddress.state"
"Current Bi-Weekly Net","currentnetincomeperpayperiod"
"Current Yearly Net","currentnetincomeperpayperiod"
"TSP Traditional Balance","tsptraditionalbalance"
"TSP Roth Balance","tsprothbalance"
"TSP Total Balance","tsptraditionalbalance, tsprothbalance"
